Service_Name|Service_Category|Atm_Service_Category|messageName|messageDescription|direction
IntegratedTerminalWeatherService(ITWS)|['Weather']|['Arrival and Departure']|TerminalWeatherTextNormal|The Terminal Weather Text products are text-based, airport-specific products generated for TDWR-supported airports. Either NORMAL messages are sent every 10 minutes, or SEND messages are sent when hazardous conditions are occurring, describing the hazards in text form. A CANCEL message is sent when the hazards have ended.|Out
IntegratedTerminalWeatherService(ITWS)|['Weather']|['Arrival and Departure']|TerminalWeatherTextSpecial|The Terminal Weather Text products are text-based, airport-specific products generated for TDWR-supported airports. Either NORMAL messages are sent every 10 minutes, or SEND messages are sent when hazardous conditions are occurring, describing the hazards in text form. A CANCEL message is sent when the hazards have ended.|Out
IntegratedTerminalWeatherService(ITWS)|['Weather']|['Arrival and Departure']|TornadoAlert|This product is virtually identical to the Terminal Weather Text Normal product, except for the name.|Out
IntegratedTerminalWeatherService(ITWS)|['Weather']|['Arrival and Departure']|TornadoDetections|The Tornado Alert product is a text description sent after each Tornado Detection product. It contains the radius of the alert warning around the Airport Reference Point (ARP).|Out
IntegratedTerminalWeatherService(ITWS)|['Weather']|['Arrival and Departure']|WindProfile|The TornadoDetections product includes the location of a tornado as determined by the NEXRAD tornado algorithm.|Out
IntegratedTerminalWeatherService(ITWS)|['Weather']|['Arrival and Departure']|WindShearATIS|The Wind Profile Product provides wind direction and speeds at different altitudes for pre-configured locations associated with an airport.|Out
NWSWINSWCSGriddeddataproducts|['Weather']|['Flight Planning, Airport, Arrival and Departure, En Route Cruise/Oceanic']|DescribeCoverageRequest|DescribeCoverage operation request message|In
NWSWINSWCSGriddeddataproducts|['Weather']|['Flight Planning, Airport, Arrival and Departure, En Route Cruise/Oceanic']|DescribeCoverageResponse|DescribeCoverage operation response message|Out
NWSWINSWCSGriddeddataproducts|['Weather']|['Flight Planning, Airport, Arrival and Departure, En Route Cruise/Oceanic']|GetCapabilitiesRequest|GetCapabilities operation request message|In
NWSWINSWCSGriddeddataproducts|['Weather']|['Flight Planning, Airport, Arrival and Departure, En Route Cruise/Oceanic']|GetCapabilitiesResponse|GetCapabilities operation response message|Out
NWSWINSWCSGriddeddataproducts|['Weather']|['Flight Planning, Airport, Arrival and Departure, En Route Cruise/Oceanic']|GetCoverage Response|GetCoverage operation response message|Out
NWSWINSWCSGriddeddataproducts|['Weather']|['Flight Planning, Airport, Arrival and Departure, En Route Cruise/Oceanic']|GetCoverageRequest|GetCoverage operation request message|In
NWSWINSWCSGriddeddataproducts|['Weather']|['Flight Planning, Airport, Arrival and Departure, En Route Cruise/Oceanic']|RenewRequest|Renew operation request message|In
NWSWINSWCSGriddeddataproducts|['Weather']|['Flight Planning, Airport, Arrival and Departure, En Route Cruise/Oceanic']|RenewResponse|Renew operation response message|Out
NWSWINSWCSGriddeddataproducts|['Weather']|['Flight Planning, Airport, Arrival and Departure, En Route Cruise/Oceanic']|SubscribeRequest|Subscribe operation request message|In
NWSWINSWCSGriddeddataproducts|['Weather']|['Flight Planning, Airport, Arrival and Departure, En Route Cruise/Oceanic']|SubscribeResponse|Subscribe operation response message|Out
NWSWINSWCSGriddeddataproducts|['Weather']|['Flight Planning, Airport, Arrival and Departure, En Route Cruise/Oceanic']|UnsubscribeRequest|Unsubscribe operation request message|In
NWSWINSWCSGriddeddataproducts|['Weather']|['Flight Planning, Airport, Arrival and Departure, En Route Cruise/Oceanic']|UnsubscribeResponse|Unsubscribe operation response message|Out
NWSWINSWFSNonGriddedproducts|['Weather']|['Flight Planning, Airport, Arrival and Departure, En Route Cruise/Oceanic']|DescribeFeatureTypeRequest|DescribeFeatureType operation request message|In
NWSWINSWFSNonGriddedproducts|['Weather']|['Flight Planning, Airport, Arrival and Departure, En Route Cruise/Oceanic']|DescribeFeatureTypeResponse|DescribeFeatureType operation response message|Out
NWSWINSWFSNonGriddedproducts|['Weather']|['Flight Planning, Airport, Arrival and Departure, En Route Cruise/Oceanic']|GetCapabilitiesRequest|GetCapabilities operation request message|In
NWSWINSWFSNonGriddedproducts|['Weather']|['Flight Planning, Airport, Arrival and Departure, En Route Cruise/Oceanic']|GetCapabilitiesResponse|GetCapabilities operation response message|Out
NWSWINSWFSNonGriddedproducts|['Weather']|['Flight Planning, Airport, Arrival and Departure, En Route Cruise/Oceanic']|GetFeatureRequest|GetFeature operation request message|In
NWSWINSWFSNonGriddedproducts|['Weather']|['Flight Planning, Airport, Arrival and Departure, En Route Cruise/Oceanic']|GetFeatureResponse|GetFeature operation response message|Out
NWSWINSWFSNonGriddedproducts|['Weather']|['Flight Planning, Airport, Arrival and Departure, En Route Cruise/Oceanic']|RenewRequest|Renew operation request message|In
NWSWINSWFSNonGriddedproducts|['Weather']|['Flight Planning, Airport, Arrival and Departure, En Route Cruise/Oceanic']|RenewResponse|Renew operation response message|Out
NWSWINSWFSNonGriddedproducts|['Weather']|['Flight Planning, Airport, Arrival and Departure, En Route Cruise/Oceanic']|SubscribeRequest|Subscribe operation request message|In
NWSWINSWFSNonGriddedproducts|['Weather']|['Flight Planning, Airport, Arrival and Departure, En Route Cruise/Oceanic']|SubscribeResponse|Subscribe operation response message|Out
NWSWINSWFSNonGriddedproducts|['Weather']|['Flight Planning, Airport, Arrival and Departure, En Route Cruise/Oceanic']|UnsubscribeRequest|Unsubscribe operation request message|In
NWSWINSWFSNonGriddedproducts|['Weather']|['Flight Planning, Airport, Arrival and Departure, En Route Cruise/Oceanic']|UnsubscribeResponse|Unsubscribe operation response message|Out
PublishAltimeterSetting(WMSCR)|['Weather']|['Flight Planning, Arrival and Departure, En Route Cruise/Oceanic']|Publish Altimeter Setting Report|The WMSCR SWIM client may subscribe to a NEMS specified topic to obtain distributed report.|Out
PublishPIREP(WMSCR)|['Aeronautical, Flight']|['Arrival and Departure, En Route Cruise/Oceanic']|Publish PIREP Report|The WMSCR SWIM client may subscribe to a NEMS specified topic to obtain distributed reports. |Out
PutStaticSAA|['Aeronautical']|['Flight Planning']|Publish PIREP Report|The WMSCR SWIM client may subscribe to a NEMS specified topic to obtain distributed reports. |Out
SAAOperationalSchedule|['Aeronautical']|['Flight Planning']|Publish PIREP Report|The WMSCR SWIM client may subscribe to a NEMS specified topic to obtain distributed reports. |Out
SAAScheduleNotification|['Aeronautical']|['Flight Planning']|SaaScheduleMessage|The top level AIXM message object that contains all the other AIXM elements that describe a SAA schedule. |Out
StaticSAAUpdatesNotification|['Aeronautical']|['Flight Planning']|SAA_Notification|The JMS message that is sent out to subscribers when an SAA in the Static Repository is inserted or updated.|Out
STDDSAirportDataService(APDS)|['Flight, Navigation']|['Airport, Arrival and Departure']|RVRDataUpdateMessage|Runway data sent upon the receipt of RVR data includes ICAO TRACON and Airport codes|Out
STDDSInfrastructureSystemMonitorandControl(ISMC)|['Flight, Navigation']|['Airport, Arrival and Departure']|AirportDataServiceStatus|Provides the status of the APDS and external RVR links associated with the service.|Out
STDDSInfrastructureSystemMonitorandControl(ISMC)|['Flight, Navigation']|['Airport, Arrival and Departure']|SurfaceMovementEventServiceStatus|Message Type = AS|Out
STDDSInfrastructureSystemMonitorandControl(ISMC)|['Flight, Navigation']|['Airport, Arrival and Departure']|TerminalAutomationServiceStatus|Provides the status of the SMES and external ASDE-X/ASSC links associated with the service.|Out
STDDSInfrastructureSystemMonitorandControl(ISMC)|['Flight, Navigation']|['Airport, Arrival and Departure']|TowerDepartureEventServiceStatus|Message Type = SS|Out
STDDSSurfaceMovementEvent(SMES)|['Surveillance']|['Airport, Arrival and Departure']|ASDEXMessage|Sent upon the receipt of a|Out
STDDSSurfaceMovementEvent(SMES)|['Surveillance']|['Airport, Arrival and Departure']|SurfaceMovementEventMessage||
	System Track message or a||Out
STDDSTerminalAutomationInformation(TAIS)|['Surveillance']|['Arrival and Departure']|AIG100 ST|TerminalAutomationStatus|Out
STDDSTerminalAutomationInformation(TAIS)|['Surveillance']|['Arrival and Departure']|AIG200 FP|Not Sensitive|Out
STDDSTerminalAutomationInformation(TAIS)|['Surveillance']|['Arrival and Departure']|AIG300 AR|Parsed XML|Out
STDDSTerminalAutomationInformation(TAIS)|['Surveillance']|['Arrival and Departure']|AIG500 SI|TerminalAutomationTrackAndFlightPlanData|Out
STDDSTerminalAutomationInformation(TAIS)|['Surveillance']|['Arrival and Departure']|AIG502 IR|Filtered|Out
STDDSTerminalAutomationInformation(TAIS)|['Surveillance']|['Arrival and Departure']|AIG510 CR|Parsed XML|Out
STDDSTerminalAutomationInformation(TAIS)|['Surveillance']|['Arrival and Departure']|AIG700 CR|TerminalAutomationAlertDataRaw|Out
STDDSTowerDepartureEvent(TDES)|['Flight, Navigation']|['Airport, Arrival and Departure']|ReconstitutionRequestStatusMessage|Response to a reconstitution request. The MsgType indicates if the reconstitution request has been accepted (RA), or rejected (RF).|Out
STDDSTowerDepartureEvent(TDES)|['Flight, Navigation']|['Airport, Arrival and Departure']|ReconstitutionSubscriptionToDepartureDataMessage|End-user request for a reconstitution of tower departure events|In
STDDSTowerDepartureEvent(TDES)|['Flight, Navigation']|['Airport, Arrival and Departure']|TowerDepartureEventMessage|Sent upon the receipt of a corresponding event from EFSTS and/or TDLS. The MsgType indicates if this event is new (DE) or reconstituted (DR).|Out
STDDSTowerDepartureEvent(TDES)|['Flight, Navigation']|['Airport, Arrival and Departure']|TowerDepartureEventReconstitutionCompleteMessage|Indicates the end of a set of reconstituted messages|Out
STDDSTowerDepartureEvent(TDES)|['Flight, Navigation']|['Airport, Arrival and Departure']|TowerDepartureEventReconstitutionStartMessage|Indicates the beginning of a set of reconstituted messages|Out
SubmitAltimeterSetting(WMSCR)|['Aeronautical, Navigation']|['Flight Planning, Arrival and Departure']|wmscr:SubmitAltSetRequest|Used by clients to submit altimeter setting reports that are stored in the database for later dissemination.|In
SubmitAltimeterSetting(WMSCR)|['Aeronautical, Navigation']|['Flight Planning, Arrival and Departure']|wmscr:SubmitAltSetResponse|This message is used in a synchronous message exchange pattern.|Out
SubmitPIREP(WMSCR)|['Weather']|['NAS Management']|wmscr:SubmitPirepRequest|Used by clients to submit altimeter setting reports that are stored in the database for later dissemination.|In
SubmitPIREP(WMSCR)|['Weather']|['NAS Management']|wmscr:SubmitPirepResponse|This message is used in a synchronous message exchange pattern.|Out
TBFMMeteringPublication(TBFM-MIS)|['Flight']|['Flight Planning']|Adaptation Information <adp>|Provides information about applicable system adaptation to include TRACON names, gate names, configuration names, Meter Reference Point names, and stream class names.|Out
TBFMMeteringPublication(TBFM-MIS)|['Flight']|['Flight Planning']|Aircraft Information <air>|Average size per message = 2519 bytes|Out
TBFMMeteringPublication(TBFM-MIS)|['Flight']|['Flight Planning']|Configuration Information <con>|Estmated worst case number of <adp> messages during sync: 25 messages|Out
TBFMMeteringPublication(TBFM-MIS)|['Flight']|['Flight Planning']|Other Information <oth>|Message frequency: Publishes only during syncs…. upon startup and  every 15 minutes per periodic sync|Out
TBFMMeteringPublication(TBFM-MIS)|['Flight']|['Flight Planning']|Synchronization|Message latency: 1 sec|Out
TBFMReleaseTimeCoordinationService(TBFM-RTCS)|['Flight']|['Flight Planning']|Synchronization|Message latency: 1 sec|Out
TFDMAirportandFlightInformation(AFIS)|['Flight']|['Airport']|AirportConfigurationMsg|Publishes the current airport configuration for an airport|Out
TFDMFlightSubstitutionsandOperationalMetricsService(FSOMS)|[]|[]|AirportConfigurationMsg|Publishes the current airport configuration for an airport|Out
TFDMFOSAirportDataInformation(ADIS)|[]|[]|AirportConfigurationMsg|Publishes the current airport configuration for an airport|Out
TFDMGeneralInformationService(GIS)|[]|[]|AirportConfigurationMsg|Publishes the current airport configuration for an airport|Out
TFDMInformationService(TIS)|[]|[]|AirportConfigurationMsg|Publishes the current airport configuration for an airport|Out
TFMData|['Flight']|['Arrival and Departure']|Flight Data Messages|Air Traffic Flow Data consists of correlated aircraft flight data information received from various NAS sources and international participants. It contains scheduling and routing data and positional information.|Out
TFMData|['Flight']|['Arrival and Departure']|Flow Information|Flow Information will be provided to FAA-authorized users via NEMS.|Out
TFMDataR13|['Flight']|['Arrival and Departure']|Flight Data|Air Traffic Flow Data consists of correlated aircraft flight data information received from various NAS sources and international participants. It contains scheduling and routing data and positional information.|Out
TFMDataR13|['Flight']|['Arrival and Departure']|Flow Information|Flow Information will be provided to FAA-authorized users via NEMS.|Out
TFMDataR13|['Flight']|['Arrival and Departure']|International Data|The International Data business function provides the capability for TFM to exchange flight data with IDP. The message set was originally designed based on the 2007 and 2012 versions of “Doc 4444 ATM/501 Procedures for Air Navigation Services” from International Civil Aviation Organization. The TFMData implementation of International Data carries that original design but makes use of the FIXM standard for message implementation.|Out
TFMDataR13|['Flight']|['Arrival and Departure']|Terminal Flight Data|Terminal Flight Data business function includes data exchanges that are part of the surface movement flow management. The incoming data flow provides target times for movement area entry, off-block, and take-off and the projected wheels-up time. See Figure 5‑6 Terminal Data – Input. The outgoing data consists of flight updates similar to the input with the additional related data provided by airline participants via the Flight Data Block request-reply service business function. Figure 5‑7 Terminal Data – Output shows the messages that comprise the output. Detailed definition of both input and output messages and their contents is provided in Appendix B Table B-12 Terminal Flight Data.  Note that both the input and output Terminal Flight Data messages reference FIXM Core v3.0 Schemas and FIXM US Extension v3.1 Schemas in the flight object since neither, on its own, satisfied all of the required content.|Out
TFMDataR13|['Flight']|['Arrival and Departure']|TFMS Request Reply|The TFMData service TFMS Request Reply business function provides the capability to interact with the TFMS system in order to:|Out
TFMDataR13|['Flight']|['Arrival and Departure']|TFMS Status|The TFMData Status business function provides status of all of the data flows that directly or indirectly contribute to all of the JMS messages received and/or transmitted to SWIM via NEMS. These include:|Out
TFMSDepartureQueueAcknowledgmentService(DQAS)|[]|[]|TFMS Status|The TFMData Status business function provides status of all of the data flows that directly or indirectly contribute to all of the JMS messages received and/or transmitted to SWIM via NEMS. These include:|Out
WMSCRReportRetrieval(WMSCR)|['Weather']|['Flight Planning, Arrival and Departure, En Route Cruise/Oceanic']|wmscr:FindByRegionRequest|Retrieves reports using a region as search criteria – a region consists of a US state, an ARTCC, a station surrounded by a mile radius, or a lat/long surrounded by a mile radius.|In
WMSCRReportRetrieval(WMSCR)|['Weather']|['Flight Planning, Arrival and Departure, En Route Cruise/Oceanic']|wmscr:FindByRegionResponse|Responds with report data that match the search criteria.|Out
WMSCRReportRetrieval(WMSCR)|['Weather']|['Flight Planning, Arrival and Departure, En Route Cruise/Oceanic']|wmscr:FindByStationRequest|Retrieves reports using a stationId as search criteria.|In
WMSCRReportRetrieval(WMSCR)|['Weather']|['Flight Planning, Arrival and Departure, En Route Cruise/Oceanic']|wmscr:FindByStationResponse|Responds with report data that match the search criteria.|Out
WMSCRReportRetrieval(WMSCR)|['Weather']|['Flight Planning, Arrival and Departure, En Route Cruise/Oceanic']|wmscr:FindByRegionRequest|Retrieves reports using a region as search criteria – a region consists of a US state, an ARTCC, a station surrounded by a mile radius, or a lat/long surrounded by a mile radius.|In
WMSCRReportRetrieval(WMSCR)|['Weather']|['Flight Planning, Arrival and Departure, En Route Cruise/Oceanic']|wmscr:FindByRegionResponse|Responds with report data that match the search criteria.|Out
WMSCRReportRetrieval(WMSCR)|['Weather']|['Flight Planning, Arrival and Departure, En Route Cruise/Oceanic']|wmscr:FindByStationRequest|Retrieves reports using a stationId as search criteria.|In
WMSCRReportRetrieval(WMSCR)|['Weather']|['Flight Planning, Arrival and Departure, En Route Cruise/Oceanic']|wmscr:FindByStationResponse|Responds with report data that match the search criteria.|Out
